Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
 20.00%    0
  0.00%      0
  0.00%   153.000    0    0    0    0    0     15 CHU K
COURSE TOTAL:     3
 20.00%    9
 60.00%    3
 20.00%    0
  0.00%    0
  0.00%   153.000    0    0    0    0    0    15
CVEN-413-500     7
 70.00%    3
 30.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.700    0    0    0    0    0     10 YING Q
COURSE TOTAL:     7
 70.00%    3
 30.00%    0
  0.00%    0
  0.00%    0
  0.00%   103.700    0    0    0    0    0    10
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CVEN-418-500     6
 46.15%    4
 30.77%    3
 23.08%    0
  0.00%      0
  0.00%   133.230    0    0    0    0    0     13 ZOLLINGER D
COURSE TOTAL:     6
 46.15%    4
 30.77%    3
 23.08%    0
  0.00%    0
  0.00%   133.230    0    0    0    0    0    13
CVEN-423-500    18
 64.29%    8
 28.57%    2
  7.14%    0
  0.00%      0
  0.00%   283.571    0    0    0    0    0     28 OLIVERA F
CVEN-423-550     9
 64.29%    3
 21.43%    2
 14.29%    0
  0.00%      0
  0.00%   143.500    0    0    0    0    0     14 OLIVERA F
COURSE TOTAL:    27
 64.29%   11
 26.19%    4
  9.52%    0
  0.00%    0
  0.00%   423.547    0    0    0    0    0    42
CVEN-424-901    17
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   174.000    0    0    0    0    0     17 ENGLAND P
CVEN-424-902    22
 91.67%    2
  8.33%    0
  0.00%    0
  0.00%      0
  0.00%   243.916    0    0    0    0    0     24 ENGLAND P
CVEN-424-903    21
 87.50%    3
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%   243.875    0    0    0    0    0     24 SCARFUTO J
CVEN-424-904     8
 88.89%    0
  0.00%    0
  0.00%    1
 11.11%      0
  0.00%    93.666    0    0    0    0    0      9 SCARFUTO J
COURSE TOTAL:    68
 91.89%    5
  6.76%    0
  0.00%    1
  1.35%    0
  0.00%   743.891    0    0    0    0    0    74
CVEN-435-500     6
 40.00%    5
 33.33%    1
  6.67%    1
  6.67%      2
 13.33%   152.800    0    0    0    0    0     15 BRIAUD J
COURSE TOTAL:     6
 40.00%    5
 33.33%    1
  6.67%    1
  6.67%    2
 13.33%   152.800    0    0    0    0    0    15
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CVEN-444-501    10
 21.28%   22
 46.81%   14
 29.79%    1
  2.13%      0
  0.00%   472.872    0    0    0    1    0     48 HUESTE M
CVEN-444-502     6
 17.14%   13
 37.14%   14
 40.00%    0
  0.00%      2
  5.71%   352.600    0    0    0    1    0     36 HUESTE M
CVEN-444-503    10
 21.28%   27
 57.45%    7
 14.89%    3
  6.38%      0
  0.00%   472.936    0    0    0    1    0     48 BIRELY A
COURSE TOTAL:    26
 20.16%   62
 48.06%   35
 27.13%    4
  3.10%    2
  1.55%  1292.821    0    0    0    3    0   132
CVEN-445-500     7
 25.93%   11
 40.74%    4
 14.81%    1
  3.70%      4
 14.81%   272.592    0    0    0    1    0     28 BARROSO L
COURSE TOTAL:     7
 25.93%   11
 40.74%    4
 14.81%    1
  3.70%    4
 14.81%   272.592    0    0    0    1    0    28
CVEN-446-501    21
 38.89%   20
 37.04%   11
 20.37%    1
  1.85%      1
  1.85%   543.092    0    0    0    2    0     56 BIRELY A
CVEN-446-502    22
 40.74%   16
 29.63%   13
 24.07%    0
  0.00%      3
  5.56%   543.000    0    0    0    3    0     57 NAJAFI M
CVEN-446-503    10
 22.73%   14
 31.82%   19
 43.18%    1
  2.27%      0
  0.00%   442.750    0    0    0    0    0     44 LIANG X
COURSE TOTAL:    53
 34.87%   50
 32.89%   43
 28.29%    2
  1.32%    4
  2.63%  1522.960    0    0    0    5    0   157
CVEN-449-500     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    94.000    0    0    0    0    0      9 HUTCHINSON R
COURSE TOTAL:     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    94.000    0    0    0    0    0     9
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CVEN-451-500    21
 87.50%    3
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%   243.875    0    0    0    0    0     24 APPLETON R
COURSE TOTAL:    21
 87.50%    3
 12.50%    0
  0.00%    0
  0.00%    0
  0.00%   243.875    0    0    0    0    0    24
CVEN-456-500     3
 37.50%    5
 62.50%    0
  0.00%    0
  0.00%      0
  0.00%    83.375    0    0    0    0    0      8 LORD D
COURSE TOTAL:     3
 37.50%    5
 62.50%    0
  0.00%    0
  0.00%    0
  0.00%    83.375    0    0    0    0    0     8
CVEN-458-500    35
 89.74%    4
 10.26%    0
  0.00%    0
  0.00%      0
  0.00%   393.897    0    0    0    0    0     39 TORRES J
COURSE TOTAL:    35
 89.74%    4
 10.26%    0
  0.00%    0
  0.00%    0
  0.00%   393.897    0    0    0    0    0    39
CVEN-463-500    27
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   274.000    0    0    0    0    0     27 CAHILL A
COURSE TOTAL:    27
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   274.000    0    0    0    0    0    27
CVEN-473-500     6
 33.33%   11
 61.11%    1
  5.56%    0
  0.00%      0
  0.00%   183.277    0    0    0    1    0     19 LEVERIDGE A
CVEN-473-501     4
 28.57%    7
 50.00%    3
 21.43%    0
  0.00%      0
  0.00%   143.071    0    0    0    0    0     14 CLARK L
COURSE TOTAL:    10
 31.25%   18
 56.25%    4
 12.50%    0
  0.00%    0
  0.00%   323.187    0    0    0    1    0    33
CVEN-483-500    26
 96.30%    1
  3.70%    0
  0.00%    0
  0.00%      0
  0.00%   273.962    0    0    0    0    0     27 SKILLEN K
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    26
 96.30%    1
  3.70%    0
  0.00%    0
  0.00%    0
  0.00%   273.962    0    0    0    0    0    27
CVEN-602-600    15
 83.33%    3
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%   183.833    0    0    0    0    0     18 GAO H
COURSE TOTAL:    15
 83.33%    3
 16.67%    0
  0.00%    0
  0.00%    0
  0.00%   183.833    0    0    0    0    0    18
CVEN-607-600    14
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   144.000    0    0    0    0    0     14 YING Q
COURSE TOTAL:    14
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   144.000    0    0    0    0    0    14
CVEN-612-600     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 ZOLLINGER D
COURSE TOTAL:     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    54.000    0    0    0    0    0     5
CVEN-615-600    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.933    0    0    0    0    0     15 KIM Y
COURSE TOTAL:    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%    0
  0.00%   153.933    0    0    0    0    0    15
CVEN-618-600     9
 56.25%    7
 43.75%    0
  0.00%    0
  0.00%      0
  0.00%   163.562    1    0    0    0    0     17 ZHANG Y
COURSE TOTAL:     9
 56.25%    7
 43.75%    0
  0.00%    0
  0.00%    0
  0.00%   163.562    1    0    0    0    0    17
CVEN-637-600     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 ZOLLINGER D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    64.000    0    0    0    0    0     6
CVEN-639-600    29
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   294.000    0    0    0    0    0     29 WALEWSKI J
COURSE TOTAL:    29
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   294.000    0    0    0    0    0    29
CVEN-641-600    22
 88.00%    1
  4.00%    2
  8.00%    0
  0.00%      0
  0.00%   253.800    0    0    0    0    0     25 MOSTAFAVI A
COURSE TOTAL:    22
 88.00%    1
  4.00%    2
  8.00%    0
  0.00%    0
  0.00%   253.800    0    0    0    0    0    25
CVEN-642-600    13
 86.67%    2
 13.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.866    0    0    0    0    0     15 MOHTAR R
COURSE TOTAL:    13
 86.67%    2
 13.33%    0
  0.00%    0
  0.00%    0
  0.00%   153.866    0    0    0    0    0    15
CVEN-644-600    14
 70.00%    5
 25.00%    0
  0.00%    1
  5.00%      0
  0.00%   203.600    0    0    0    0    0     20 DAMNJANOVIC I
COURSE TOTAL:    14
 70.00%    5
 25.00%    0
  0.00%    1
  5.00%    0
  0.00%   203.600    0    0    0    0    0    20
CVEN-658-600     6
 66.67%    3
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%    93.666    0    0    0    0    0      9 OLIVERA F
COURSE TOTAL:     6
 66.67%    3
 33.33%    0
  0.00%    0
  0.00%    0
  0.00%    93.666    0    0    0    0    0     9
CVEN-659-600     8
 22.86%   22
 62.86%    5
 14.29%    0
  0.00%      0
  0.00%   353.085    0    0    0    0    0     35 KEATING P
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:     8
 22.86%   22
 62.86%    5
 14.29%    0
  0.00%    0
  0.00%   353.085    0    0    0    0    0    35
CVEN-664-600    12
 92.31%    1
  7.69%    0
  0.00%    0
  0.00%      0
  0.00%   133.923    0    0    0    1    0     14 BRUMBELOW J
COURSE TOTAL:    12
 92.31%    1
  7.69%    0
  0.00%    0
  0.00%    0
  0.00%   133.923    0    0    0    1    0    14
CVEN-665-600     4
 57.14%    1
 14.29%    0
  0.00%    2
 28.57%      0
  0.00%    73.000    0    0    0    0    0      7 WURBS R
COURSE TOTAL:     4
 57.14%    1
 14.29%    0
  0.00%    2
 28.57%    0
  0.00%    73.000    0    0    0    0    0     7
CVEN-667-601     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%      0
  0.00%    73.857    0    0    0    0    0      7 PUPPALA A
COURSE TOTAL:     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%    0
  0.00%    73.857    0    0    0    0    0     7
CVEN-673-600    10
 83.33%    2
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%   123.833    0    0    0    0    0     12 SANCHEZ CASTILLA M
COURSE TOTAL:    10
 83.33%    2
 16.67%    0
  0.00%    0
  0.00%    0
  0.00%   123.833    0    0    0    0    0    12
CVEN-675-600     5
 62.50%    3
 37.50%    0
  0.00%    0
  0.00%      0
  0.00%    83.625    0    0    0    0    0      8 MISHRA A
COURSE TOTAL:     5
 62.50%    3
 37.50%    0
  0.00%    0
  0.00%    0
  0.00%    83.625    0    0    0    0    0     8
CVEN-682-600     9
 60.00%    6
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%   153.600    0    0    0    0    0     15 MA X
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:     9
 60.00%    6
 40.00%    0
  0.00%    0
  0.00%    0
  0.00%   153.600    0    0    0    0    0    15
CVEN-685-609     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 MOSTAFAVI A
COURSE TOTAL:     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    54.000    0    0    0    0    0     5
CVEN-687-600    10
 90.91%    1
  9.09%    0
  0.00%    0
  0.00%      0
  0.00%   113.909    0    0    0    0    0     11 AUBENY C
COURSE TOTAL:    10
 90.91%    1
  9.09%    0
  0.00%    0
  0.00%    0
  0.00%   113.909    0    0    0    0    0    11
CVEN-689-601     4
 22.22%    9
 50.00%    5
 27.78%    0
  0.00%      0
  0.00%   182.944    0    0    0    0    0     18 KOLIOU M
CVEN-689-602     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    74.000    0    0    0    0    0      7 YAO Y
CVEN-689-603     8
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    84.000    0    0    0    0    0      8 KOLIOU M
CVEN-689-604     8
 61.54%    5
 38.46%    0
  0.00%    0
  0.00%      0
  0.00%   133.615    0    0    0    0    0     13 CHU K
COURSE TOTAL:    27
 58.70%   14
 30.43%    5
 10.87%    0
  0.00%    0
  0.00%   463.478    0    0    0    0    0    46
CVEN-749-601     8
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    84.000    0    0    0    0    0      8 HUTCHINSON R
COURSE TOTAL:     8
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    84.000    0    0    0    0    0     8
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CVEN-750-600     7
 41.18%    6
 35.29%    4
 23.53%    0
  0.00%      0
  0.00%   173.176    0    0    0    0    0     17 NOSHADRAVAN A
COURSE TOTAL:     7
 41.18%    6
 35.29%    4
 23.53%    0
  0.00%    0
  0.00%   173.176    0    0    0    0    0    17
CVEN-752-600     8
 80.00%    2
 20.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.800    0    0    0    0    0     10 HURLEBAUS S
COURSE TOTAL:     8
 80.00%    2
 20.00%    0
  0.00%    0
  0.00%    0
  0.00%   103.800    0    0    0    0    0    10
CVEN-754-600    25
 89.29%    3
 10.71%    0
  0.00%    0
  0.00%      0
  0.00%   283.892    0    0    0    0    0     28 MANDER J
COURSE TOTAL:    25
 89.29%    3
 10.71%    0
  0.00%    0
  0.00%    0
  0.00%   283.892    0    0    0    0    0    28
CVEN-766-600     8
 80.00%    2
 20.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.800    0    0    0    0    0     10 LORD D
COURSE TOTAL:     8
 80.00%    2
 20.00%    0
  0.00%    0
  0.00%    0
  0.00%   103.800    0    0    0    0    0    10
EVEN-301-501     4
 26.67%    5
 33.33%    6
 40.00%    0
  0.00%      0
  0.00%   152.866    0    0    0    0    0     15 LONDON M
EVEN-301-502     8
 57.14%    3
 21.43%    1
  7.14%    2
 14.29%      0
  0.00%   143.214    0    0    0    0    0     14 CHEN W
COURSE TOTAL:    12
 41.38%    8
 27.59%    7
 24.14%    2
  6.90%    0
  0.00%   293.034    0    0    0    0    0    29
EVEN-304-500     7
 77.78%    2
 22.22%    0
  0.00%    0
  0.00%      0
  0.00%    93.777    0    0    0    0    0      9 MCKAY G
GRADE DISTRIBUTION REPORT FOR SPRING 2024
EVEN-304-501     7
 70.00%    3
 30.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.700    0    0    0    0    0     10 MCKAY G
EVEN-304-502    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   104.000    0    0    0    0    0     10 MCKAY G
EVEN-304-503    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   104.000    0    0    0    0    0     10 MCKAY G
COURSE TOTAL:    34
 87.18%    5
 12.82%    0
  0.00%    0
  0.00%    0
  0.00%   393.871    0    0    0    0    0    39
EVEN-311-501     1
  9.09%    3
 27.27%    7
 63.64%    0
  0.00%      0
  0.00%   112.454    0    0    0    0    0     11 CHANG K
EVEN-311-503     3
 25.00%    5
 41.67%    4
 33.33%    0
  0.00%      0
  0.00%   122.916    0    0    0    0    0     12 PAEZ D
COURSE TOTAL:     4
 17.39%    8
 34.78%   11
 47.83%    0
  0.00%    0
  0.00%   232.695    0    0    0    0    0    23
EVEN-339-500     7
 87.50%    1
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%    83.875    0    0    0    0    0      8 FENNELL B
COURSE TOTAL:     7
 87.50%    1
 12.50%    0
  0.00%    0
  0.00%    0
  0.00%    83.875    0    0    0    0    0     8
EVEN-401-500    31
 96.88%    1
  3.13%    0
  0.00%    0
  0.00%      0
  0.00%   323.968    0    0    0    0    0     32 BHATTI Z
COURSE TOTAL:    31
 96.88%    1
  3.13%    0
  0.00%    0
  0.00%    0
  0.00%   323.968    0    0    0    0    0    32
EVEN-402-500     8
 30.77%   11
 42.31%    7
 26.92%    0
  0.00%      0
  0.00%   263.038    0    0    0    0    0     26 CHELLAM S
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:     8
 30.77%   11
 42.31%    7
 26.92%    0
  0.00%    0
  0.00%   263.038    0    0    0    0    0    26
EVEN-404-501    11
 91.67%    1
  8.33%    0
  0.00%    0
  0.00%      0
  0.00%   123.916    0    0    0    0    0     12 BHATTI Z
COURSE TOTAL:    11
 91.67%    1
  8.33%    0
  0.00%    0
  0.00%    0
  0.00%   123.916    0    0    0    0    0    12
EVEN-406-500    13
 48.15%   10
 37.04%    4
 14.81%    0
  0.00%      0
  0.00%   273.333    0    0    0    1    0     28 CHU K
COURSE TOTAL:    13
 48.15%   10
 37.04%    4
 14.81%    0
  0.00%    0
  0.00%   273.333    0    0    0    1    0    28
EVEN-413-500    23
 79.31%    5
 17.24%    1
  3.45%    0
  0.00%      0
  0.00%   293.758    0    0    0    0    0     29 YING Q
COURSE TOTAL:    23
 79.31%    5
 17.24%    1
  3.45%    0
  0.00%    0
  0.00%   293.758    0    0    0    0    0    29
EVEN-458-500     8
 88.89%    1
 11.11%    0
  0.00%    0
  0.00%      0
  0.00%    93.888    0    0    0    0    0      9 TORRES J
COURSE TOTAL:     8
 88.89%    1
 11.11%    0
  0.00%    0
  0.00%    0
  0.00%    93.888    0    0    0    0    0     9
EVEN-463-500    17
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   174.000    0    0    0    0    0     17 CAHILL A
COURSE TOTAL:    17
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   174.000    0    0    0    0    0    17
EVEN-466-500    17
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   174.000    0    0    0    0    0     17 LONDON M
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    17
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   174.000    0    0    0    0    0    17
DEPARTMENT TOTAL:  1942
 49.65% 1304
 33.34%  572
 14.63%   58
  1.48%     35
  0.89% 39113.272    4    0    0   46    0   3961
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CYBR-402-501    23
 92.00%    1
  4.00%    0
  0.00%    0
  0.00%      1
  4.00%   253.800    0    0    0    3    0     28 DEWITTE P
COURSE TOTAL:    23
 92.00%    1
  4.00%    0
  0.00%    0
  0.00%    1
  4.00%   253.800    0    0    0    3    0    28
CYBR-403-500     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%      0
  0.00%    73.857    0    0    0    0    0      7 DEWITTE P
COURSE TOTAL:     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%    0
  0.00%    73.857    0    0    0    0    0     7
CYBR-405-501    65
 94.20%    1
  1.45%    3
  4.35%    0
  0.00%      0
  0.00%   693.898    0    0    0    0    0     69 PRICE P
COURSE TOTAL:    65
 94.20%    1
  1.45%    3
  4.35%    0
  0.00%    0
  0.00%   693.898    0    0    0    0    0    69
ENGR-101-500     3
 60.00%    1
 20.00%    1
 20.00%    0
  0.00%      0
  0.00%    53.400    0    0    0    0    0      5 DIYASHEV I
COURSE TOTAL:     3
 60.00%    1
 20.00%    1
 20.00%    0
  0.00%    0
  0.00%    53.400    0    0    0    0    0     5
ENGR-102-502    25
 30.86%   16
 19.75%   23
 28.40%    9
 11.11%      8
  9.88%   812.506    0    0    0    7    0     88 CRUZADO GARCIA A
ENGR-102-503    20
 22.22%   38
 42.22%   25
 27.78%    3
  3.33%      4
  4.44%   902.744    0    0    0    3    0     93 CRUZADO GARCIA A
ENGR-102-507    11
 24.44%   18
 40.00%   13
 28.89%    1
  2.22%      2
  4.44%   452.777    1    0    0    0    0     46 WHITE L
ENGR-102-508     8
 19.51%   23
 56.10%    6
 14.63%    1
  2.44%      3
  7.32%   412.780    0    0    0    1    0     42 WHITE L
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-102-550     0
  0.00%    4
 25.00%    8
 50.00%    2
 12.50%      2
 12.50%   161.875    0    0    0    1    0     17 KOOLA P
ENGR-102-599     1
  6.67%    1
  6.67%    6
 40.00%    3
 20.00%      4
 26.67%   151.466    0    0    0    1    0     16 MCCARROLL D
COURSE TOTAL:    65
 22.57%  100
 34.72%   81
 28.13%   19
  6.60%   23
  7.99%  2882.572    1    0    0   13    0   302
ENGR-216-201    15
 62.50%    7
 29.17%    2
  8.33%    0
  0.00%      0
  0.00%   243.541    0    0    0    0    0     24 MORTE M
ENGR-216-202    21
 87.50%    3
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%   243.875    0    0    0    0    0     24 MORTE M
ENGR-216-203    21
 87.50%    3
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%   243.875    0    0    0    0    0     24 RITCHEY S
ENGR-216-204    18
 75.00%    6
 25.00%    0
  0.00%    0
  0.00%      0
  0.00%   243.750    0    0    0    0    0     24 RITCHEY S
ENGR-216-205    11
 68.75%    5
 31.25%    0
  0.00%    0
  0.00%      0
  0.00%   163.687    0    0    0    0    0     16 OSTROVSKAYA N
ENGR-216-206    17
 80.95%    4
 19.05%    0
  0.00%    0
  0.00%      0
  0.00%   213.809    0    0    0    0    0     21 OSTROVSKAYA N
ENGR-216-207    15
 75.00%    5
 25.00%    0
  0.00%    0
  0.00%      0
  0.00%   203.750    0    0    0    0    0     20 FULLERTON T
ENGR-216-208     8
 34.78%   14
 60.87%    1
  4.35%    0
  0.00%      0
  0.00%   233.304    0    0    0    0    0     23 FULLERTON T
ENGR-216-437    10
 41.67%   13
 54.17%    1
  4.17%    0
  0.00%      0
  0.00%   243.375    0    0    0    0    0     24 WICKLIFF T
ENGR-216-438     6
 26.09%   12
 52.17%    4
 17.39%    1
  4.35%      0
  0.00%   233.000    0    0    0    1    0     24 WICKLIFF T
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-216-439     5
 23.81%   13
 61.90%    3
 14.29%    0
  0.00%      0
  0.00%   213.095    0    0    0    1    0     22 SUSINDAR S
ENGR-216-440     6
 25.00%   15
 62.50%    3
 12.50%    0
  0.00%      0
  0.00%   243.125    0    0    0    0    0     24 SUSINDAR S
ENGR-216-441     3
 23.08%   10
 76.92%    0
  0.00%    0
  0.00%      0
  0.00%   133.230    0    0    0    0    0     13 MCKENZIE J
ENGR-216-442     7
 23.33%   19
 63.33%    3
 10.00%    1
  3.33%      0
  0.00%   303.066    0    0    0    0    0     30 MCKENZIE J
ENGR-216-443     5
 17.86%   20
 71.43%    2
  7.14%    1
  3.57%      0
  0.00%   283.035    0    0    0    0    0     28 GIBSON E
ENGR-216-444     7
 25.00%   15
 53.57%    4
 14.29%    0
  0.00%      2
  7.14%   282.892    0    0    0    0    0     28 GIBSON E
ENGR-216-445    16
 53.33%   13
 43.33%    0
  0.00%    1
  3.33%      0
  0.00%   303.466    0    0    0    0    0     30 ELMS R
ENGR-216-446    12
 40.00%   17
 56.67%    0
  0.00%    0
  0.00%      1
  3.33%   303.300    0    0    0    0    0     30 ELMS R
ENGR-216-447     9
 30.00%   15
 50.00%    5
 16.67%    1
  3.33%      0
  0.00%   303.066    0    0    0    0    0     30 LENFEST S
ENGR-216-448     5
 21.74%   12
 52.17%    5
 21.74%    0
  0.00%      1
  4.35%   232.869    0    0    0    0    0     23 LENFEST S
ENGR-216-449     8
 33.33%   14
 58.33%    1
  4.17%    1
  4.17%      0
  0.00%   243.208    0    0    0    0    0     24 LENFEST S
ENGR-216-450     4
 18.18%   10
 45.45%    7
 31.82%    1
  4.55%      0
  0.00%   222.772    0    0    0    1    0     23 LENFEST S
ENGR-216-451     7
 29.17%   11
 45.83%    5
 20.83%    0
  0.00%      1
  4.17%   242.958    0    0    0    0    0     24 SUSINDAR S
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-216-452     2
 15.38%    6
 46.15%    4
 30.77%    1
  7.69%      0
  0.00%   132.692    0    0    0    0    0     13 SUSINDAR S
ENGR-216-501     5
 17.24%   19
 65.52%    3
 10.34%    2
  6.90%      0
  0.00%   292.931    0    0    0    0    0     29 MCKENZIE J
ENGR-216-502    11
 37.93%   14
 48.28%    4
 13.79%    0
  0.00%      0
  0.00%   293.241    0    0    0    0    0     29 MCKENZIE J
ENGR-216-503     9
 30.00%   12
 40.00%    8
 26.67%    1
  3.33%      0
  0.00%   302.966    0    0    0    0    0     30 GIBSON E
ENGR-216-504     8
 29.63%   12
 44.44%    6
 22.22%    0
  0.00%      1
  3.70%   272.962    0    0    0    0    0     27 GIBSON E
ENGR-216-505    10
 33.33%   19
 63.33%    1
  3.33%    0
  0.00%      0
  0.00%   303.300    0    0    0    0    0     30 MORRIS E
ENGR-216-506     7
 23.33%   14
 46.67%    8
 26.67%    1
  3.33%      0
  0.00%   302.900    0    0    0    0    0     30 MORRIS E
ENGR-216-507    10
 33.33%   14
 46.67%    5
 16.67%    1
  3.33%      0
  0.00%   303.100    0    0    0    0    0     30 LENFEST S
ENGR-216-508    10
 34.48%   15
 51.72%    3
 10.34%    1
  3.45%      0
  0.00%   293.172    0    0    0    1    0     30 LENFEST S
ENGR-216-509    11
 39.29%   12
 42.86%    4
 14.29%    1
  3.57%      0
  0.00%   283.178    0    0    0    1    0     29 LENFEST S
ENGR-216-510    11
 36.67%   13
 43.33%    4
 13.33%    1
  3.33%      1
  3.33%   303.066    0    0    0    0    0     30 LENFEST S
ENGR-216-511    14
 46.67%   14
 46.67%    1
  3.33%    1
  3.33%      0
  0.00%   303.366    0    0    0    0    0     30 MORRIS E
ENGR-216-512     7
 23.33%   16
 53.33%    7
 23.33%    0
  0.00%      0
  0.00%   303.000    0    0    0    0    0     30 MORRIS E
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-216-513    15
 50.00%   11
 36.67%    4
 13.33%    0
  0.00%      0
  0.00%   303.366    0    0    0    0    0     30 RITCHEY S
ENGR-216-514    16
 53.33%   12
 40.00%    1
  3.33%    1
  3.33%      0
  0.00%   303.433    0    0    0    0    0     30 RITCHEY S
ENGR-216-515     7
 23.33%   18
 60.00%    5
 16.67%    0
  0.00%      0
  0.00%   303.066    0    0    0    0    0     30 MORTE M
ENGR-216-516    10
 33.33%   12
 40.00%    6
 20.00%    0
  0.00%      2
  6.67%   302.933    0    0    0    0    0     30 MORTE M
ENGR-216-517     6
 25.00%   13
 54.17%    4
 16.67%    0
  0.00%      1
  4.17%   242.958    0    0    0    0    0     24 SUSINDAR S
ENGR-216-518     4
 22.22%    5
 27.78%    8
 44.44%    1
  5.56%      0
  0.00%   182.666    0    0    0    1    0     19 SUSINDAR S
ENGR-216-519    13
 43.33%   17
 56.67%    0
  0.00%    0
  0.00%      0
  0.00%   303.433    0    0    0    0    0     30 BROOKS R
ENGR-216-520    10
 33.33%   15
 50.00%    3
 10.00%    0
  0.00%      2
  6.67%   303.033    0    0    0    0    0     30 BROOKS R
ENGR-216-521     9
 30.00%   16
 53.33%    5
 16.67%    0
  0.00%      0
  0.00%   303.133    0    0    0    0    0     30 MCKENZIE J
ENGR-216-522     8
 27.59%   18
 62.07%    2
  6.90%    1
  3.45%      0
  0.00%   293.137    0    0    0    0    0     29 MCKENZIE J
ENGR-216-523     4
 13.79%   23
 79.31%    1
  3.45%    1
  3.45%      0
  0.00%   293.034    0    0    0    1    0     30 GIBSON E
ENGR-216-525    17
 56.67%   11
 36.67%    1
  3.33%    1
  3.33%      0
  0.00%   303.466    0    0    0    0    0     30 ELMS R
ENGR-216-526    11
 36.67%   19
 63.33%    0
  0.00%    0
  0.00%      0
  0.00%   303.366    0    0    0    0    0     30 ELMS R
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-216-527     8
 27.59%   14
 48.28%    5
 17.24%    2
  6.90%      0
